Category,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
2.0,0.0,0.0,0.0,-0.0157700870946943,0.0199980132768402,0.0131710907108519,-0.0205122848810392,0.0513147127534121,0.0177419428498866,-0.0014828859651176,0.0693939770068921,0.0164549219183618,0.0210481978145256,0.071520765942967,0.0136186329485322,1.239218360315842e-18,0.1,5.63128711144807e-19,0.0245272980713129,0.1402386891277917,0.0043951755349633,0.0245315802527734,0.1506544084951762,0.0114093575919512,0.0177916252921417,0.1450559331816773,0.0155711729342666,0.0219793328460474,0.0974029488194087,-0.0038325757195475,0.0492958343185345,0.1414607334466524,-0.0014015834001995,0.0414546839212889,0.1484743731743267,0.0055359561513188,0.0289566383304127,0.1416515469503551,0.0084410424661513,0.038753562461054,0.0843308546422925,-0.003411503921597,0.035158663709195,0.0839177249761284,0.0117377801786704,0.0213930492599538,0.0656097214607903,0.018986306182019,0.014228162564675,0.0534194031478904,0.0178641714127341,0.05,0.0655078418696801,0.0,0.0372852661741769,0.0556372468537553,0.01056420325102,0.0269713372776128,0.0426593986384565,0.0126197606305115,0.0255897226197178,0.0377465911106504,0.0093267664996668
0.0,0.0,0.0,0.0,-0.0235105755127474,0.020395497474913,0.0220688261329819,-0.0330315582108155,0.0457530047513095,0.0348727003226273,-0.0215082429816457,0.0566143295382431,0.0379186423347531,0.0026366701860303,0.0518300245449523,0.0335267808185866,-2.2580824205805463e-19,0.1,-1.8829395041763392e-18,-0.0201786507887059,0.0836470024522267,0.0305846726402043,-0.014576320663514,0.0646400917802376,0.0437477204641792,-3.601877586593672e-05,0.0641422555286622,0.0469805751670774,0.024044867089991,0.0903995550907241,-0.0067281821953572,-0.0011644719567999,0.0716478996591164,0.0235372995827384,-0.0016343051376163,0.0554379546662906,0.0321464799387058,0.0082791160272095,0.0568947839313171,0.0323207694315873,0.0407421604428494,0.0721358167248681,-0.0064097996019389,0.0119211697700058,0.0502866944888974,0.023627377088863,0.0066550250349809,0.0381402038188153,0.0274543780668618,0.0153414068275596,0.042066313421104,0.0231163140227665,0.05,0.0505990769547504,3.469446951953614e-18,0.0213873369976951,0.0289073726197628,0.0259799790666259,0.0194123243946776,0.021932577417836,0.0295850217806485,0.030442978903201,0.0276224194068596,0.0248277412796756
12.0,0.0,0.0,0.0,-0.0181248178928958,0.0409730734805122,0.0203636609643938,-0.0297765192474686,0.0851511488344926,0.0264845527258712,-0.0403752621546375,0.1228148002986508,0.0322342064637888,-0.0515393834612065,0.1564706045107758,0.0421328017009049,-1.1888792019188566e-18,0.1,1.1638035000452033e-18,0.0142776110554088,0.1408773900988609,-0.0056698487197953,0.0263166377033987,0.1642538997735902,-0.0092685007518338,0.037215372734548,0.1839224607261755,-0.0149611055016913,0.0184897540437682,0.0844181414740173,-0.0051020003162524,0.0364217144487582,0.1275160734814062,-0.0153702015699155,0.0503242180150454,0.1553808101404843,-0.0219644729531244,0.0630787769161377,0.1800402818032876,-0.0303268609485379,0.0349274854106465,0.0625353981515242,-0.0046845781021494,0.0531159738036497,0.0982431581719027,-0.0136955124172226,0.0630927883413791,0.1220106640956994,-0.0200600763110502,0.0710354558720004,0.1439780376069692,-0.0276825947709125,0.05,0.0372510652219074,0.0,0.0666077414736745,0.0627953658035687,-0.0057465671738495,0.0735108045202366,0.0793519074521624,-0.0104997905251234,0.0784966178556466,0.0952655819430206,-0.0160907953009508
0.0,0.0,0.0,0.0,-0.0296395362342327,0.0566991826019828,0.0070388705707463,-0.041816719333269,0.1097349184798018,0.0156729669603661,-0.0325010403217672,0.1502983155474991,0.0221358982660912,-0.0136600142945715,0.1569082084442038,0.0204182883594222,-3.23637785707074e-18,0.1,-3.965662659976692e-18,0.0055064719361962,0.1642604805580289,0.0145024048012848,-0.0094898675453627,0.1643713764651953,0.0210563820937707,-0.0167722584728281,0.1482768527583517,0.0212278381653039,0.0249253742839596,0.0823223858767883,-0.0024294919395413,0.0193059251283829,0.1512573898044311,0.0150307780716617,0.0030014344008254,0.1481557590039191,0.0218268544201388,-0.0023776399981267,0.1296106682635658,0.0211241495926062,0.0408896886734897,0.0694307286781355,-0.0017687069514305,0.0307586994189047,0.1308207277709771,0.0151540275392397,0.0181367644888662,0.1233914040182543,0.0215827900216053,0.0142689539661096,0.1044790867032176,0.0209255818309323,0.05,0.0599138140813036,0.0,0.0393090662835265,0.1073180018853809,0.0116408328283554,0.029692832705303,0.1035677554828612,0.0146132271411889,0.0271917644115682,0.0892335089801863,0.0134992020776081
0.0,0.0,0.0,0.0,-0.0191068866180977,0.0367686619796528,0.0091188725280995,-0.0269232280787599,0.0833271175210251,0.0121676869253443,-0.0250535656700666,0.1124649102297059,0.013523645650631,-0.016553766272194,0.1278470428153744,0.0105847530444533,-1.478839075898336e-17,0.1,2.812083533222207e-18,-0.0033167940383356,0.1270135676488022,0.0115717666109207,-0.0124616737976867,0.09967243415456,0.0163510322810361,-0.0095830012441487,0.0876262896891588,0.016061830474982,0.0161847637620708,0.0881020098942943,-0.001130582686639,0.0107788907752997,0.1140044174932044,0.0108485358119801,-0.0002161656076912,0.0828979236906123,0.0127646888390678,0.0060861601222624,0.0720448752242753,0.0088796806371871,0.0324422754855987,0.072593981435914,-0.0004450956712104,0.0267353857410406,0.0980639679588599,0.0131077168147516,0.0133804939489741,0.0708030297751862,0.0094182105059226,0.0180793149119045,0.0590310470006801,0.0013179369174619,0.05,0.0530246471076609,-1.734723475976807e-18,0.0413178733234901,0.0787917898180321,0.0084976796714977,0.0287995415479161,0.0625811746965563,0.0037779776972907,0.0310702775921385,0.0504557710765466,-0.0040223518728777
10.0,0.0,0.0,0.0,-0.0237721234209965,0.0327627302360546,0.0110990672885898,-0.0316922759243224,0.0734600654120321,0.0166109171480699,-0.0373120068725197,0.0990583873596019,0.0226320942246016,-0.0472708310124377,0.1156378080032295,0.0270193256603789,5.657067508931336e-18,0.1,-9.107899975811158e-19,-0.0057999011679622,0.1241533582740944,0.0156572169164744,-0.0142243036857115,0.0947167146157193,0.0200463777839916,-0.0103886297378231,0.0822628819088233,0.0185188605915521,0.0153233026558415,0.0945467070937368,-0.0006368775113342,0.0060619505886237,0.11762780510941,0.0167674816375396,-0.0035459537364623,0.0836627399992748,0.017712216506399,0.0037214606579267,0.0741063721820672,0.0118326039618986,0.0318799875002137,0.0853864989499455,0.0001688934846685,0.0218364232172483,0.1075547199722285,0.0190357390225006,0.0099479595014421,0.0778341231935015,0.0147742029792451,0.0156875228778518,0.0682985821797815,0.0046195010702891,0.05,0.0723392817399789,3.469446951953614e-18,0.0370186313961454,0.0934567992124373,0.0131601241629726,0.0259116592650373,0.0751743251314614,0.008753586443505,0.0302437074534228,0.0650352890440947,-0.0005268994825995
9.0,0.0,0.0,0.0,-0.0158663157965907,0.0569756468274494,0.0062120382804978,-0.0262781830765387,0.1190356875051232,0.0165627818066197,-0.0385757172646773,0.1698048491586573,0.017571901002848,-0.0528802315403332,0.2141545001247312,0.0144661187740499,-2.83351194372479e-18,0.1,9.26066886052204e-19,0.0205233111025044,0.1440576945181133,0.0387759544800932,0.0162841170121705,0.1421660074775296,0.028080102566494,0.0097803982111728,0.131310596378492,0.0136729380905731,0.0202347242187605,0.062720522869125,-0.0027318905732523,0.0371910304454913,0.1132363107252051,0.0398575128409772,0.0271826292031991,0.1068273284707196,0.0312656979879392,0.0195817837258591,0.0912188813447887,0.0173219072007796,0.0367698996478094,0.0346032367045221,-0.0018402804952013,0.0486608528948752,0.0756040316036356,0.0379242950731419,0.035407300867147,0.0611581201312556,0.0328121352573903,0.026615726160224,0.0424941249649292,0.0222843673773741,0.05,0.0154490411658477,6.938893903907228e-18,0.0586921134612634,0.0374067806419838,0.033352438253154,0.0472370236318094,0.0259358509462686,0.0303062816287061,0.039150873682937,0.010200884922912,0.0198653925820156
0.0,0.0,0.0,0.0,-0.0047478416289975,0.0396565545762866,0.0030100085313865,-0.003477569183149,0.0874451843912699,0.0155650966345965,0.0040479197253282,0.1169423410944157,0.0284878691052208,0.013767117887918,0.128220570722876,0.036768632155355,2.6609627111993032e-18,0.1,-2.587070279616771e-18,0.0319386919416081,0.1228295757822525,0.0345329379286003,0.0397056037238451,0.1097386760213194,0.0268184869511588,0.0372952324569658,0.1023858915253474,0.0125387239015962,0.0147534882529231,0.0729618464266545,-0.0022984216473501,0.0474480207225276,0.0960318942127095,0.0391961759599811,0.0444713773391318,0.0808047258569357,0.0310563268358334,0.0372861212057342,0.0719414527581232,0.0172554365464332,0.0317250502008036,0.0451615955945536,-0.0018136560566869,0.0576662179155563,0.0670718819607609,0.0375122802370533,0.0481960806258911,0.0510500549705184,0.0314772513176672,0.0382155232711275,0.0413720426574211,0.020629926149917,0.05,0.0188745020467407,0.0,0.066376864040827,0.0398889661426147,0.0342956576516856,0.0584216209497304,0.0288391405542203,0.0294154210179584,0.0500118304948542,0.0185743961930886,0.0179767819259723
4.0,0.0,0.0,0.0,-0.0110016916571592,0.0209201858864662,0.0152709831675277,-0.0142124092877666,0.0463053924296278,0.0222163932558493,-0.0050362140241882,0.0640205831448205,0.0266159625450224,0.0057773355871992,0.0812635601268807,0.0295802356146587,-3.8701848921516644e-19,0.1,3.659668549753997e-18,0.0067205179812055,0.13753059921978,0.0083059706291943,0.011565295951904,0.1639226083888139,0.0127416361027878,0.0168942864777629,0.1856763530613933,0.0144150350893132,0.0206569567710979,0.0983424893311801,-0.0043974831769462,0.0235309846400053,0.1015102597276781,0.0191651572535178,0.0152025075743403,0.0743615644115735,0.0328591064808089,0.0099216053131392,0.0587328325555008,0.0358685684380193,0.0371924644941495,0.0869503759038912,-0.0040580062999848,0.0356989833230576,0.0767223018038117,0.0202549550295443,0.0223367641087904,0.0543804218736124,0.02498616948054,0.0143329124937753,0.0464429631111785,0.02130575704847,0.05,0.0703800092210927,0.0,0.0450070553499069,0.0558244692004375,0.0176048286675511,0.0331209764599858,0.0406770057851168,0.0209040808267177,0.0266082194896781,0.0387030609826365,0.0171870454244863
1.0,0.0,0.0,0.0,-0.0109841330487972,0.0251620143871488,0.0148537110490573,-0.0103813430934758,0.0557737234804012,0.0177101518534951,0.0060595071912808,0.0721449575654646,0.0175058282098232,0.0248559969388478,0.0852243746878499,0.0156345093134581,1.4756014197879193e-18,0.1,-4.392463397687637e-19,0.0087992452550859,0.1381614181040027,0.0075935279411785,0.0161887327186125,0.1627731789659163,0.0103690476491267,0.0242054581266701,0.1831962775123478,0.0090465828429217,0.019390295707324,0.0983673209257051,-0.0036675914819699,0.0285844376220133,0.1363320929338763,0.005901778765939,0.034658537902348,0.1613023741476408,0.0090874076709908,0.0401538463759991,0.1842490655695264,0.0058766946083554,0.0363359795871914,0.0870441011420944,-0.0032957921240762,0.0385979099147759,0.0853191857404598,0.0177238392643169,0.0252626314367223,0.0602806156659668,0.0270999740163612,0.0158688286841109,0.048515818265129,0.0251510439928785,0.05,0.0703874131033625,-1.734723475976807e-18,0.0462081752198688,0.0615613487020631,0.0151227562756414,0.0342357028319153,0.0453264470761068,0.019077287497577,0.0270872543789099,0.0400402137015451,0.0162178263569013
6.0,0.0,0.0,0.0,-0.0143421078552706,0.0221417286132895,0.008900857855027,-0.0179496803686989,0.0544200078944548,0.0129759060593274,-0.0037803718707656,0.0791019875830704,0.0140476254624428,0.0186644884696609,0.0905925117670996,0.0112918129996912,-7.026012074192822e-19,0.1,6.185894146992762e-19,0.0099963444251724,0.1334576506342842,0.0101795604758413,0.0030088767118285,0.1112646927970841,0.018614541418558,0.0017158961088938,0.0975785490461832,0.0210732261116682,0.0201925707938838,0.0964418790765352,-0.0027036416845856,0.0219543366871795,0.105561979640446,0.00891827225743,0.0088011797098584,0.0776250675440671,0.0147002330757511,0.0069010040469783,0.07070441732401,0.0137236079304684,0.0370840322543287,0.0862038459444366,-0.0023198962409932,0.0311470942860837,0.0787266843371046,0.0105470669170571,0.0156132480317588,0.0557376964424433,0.012569885158426,0.0133923338564541,0.0522947089389387,0.0089268762007663,0.05,0.072015402222453,-1.734723475976807e-18,0.0362617846860903,0.0580548943819594,0.0089743901228805,0.0252067674463678,0.0426678259073337,0.0097874988014861,0.0258043269144945,0.0417284434793141,0.006155266401108
3.0,0.0,0.0,0.0,-0.0133864790340667,0.0210483776087445,0.0120469937206888,-0.0140144389906987,0.0556311328278315,0.0146744977125811,0.0076340210919313,0.0731805736322409,0.0127449974990208,0.0282022715306553,0.0753396929911029,0.0090520931610651,-6.065288384548328e-18,0.1,4.295439581038291e-19,0.0131554834923687,0.1265036936180251,0.0082137935595144,0.0046754499568349,0.0967544090335714,0.0175200826613427,0.0026723237884595,0.089387135457724,0.0209980939678078,0.0191830839822032,0.094564859645349,-0.0028911957860168,0.0328140081369423,0.1245564016898118,0.0053128617252914,0.0204583217852941,0.0934079094301906,0.0105428156437115,0.0167077811249008,0.0867368991727814,0.0089778205920042,0.0355786567656493,0.0817561157359921,-0.002374592432572,0.0453351170720815,0.0995827085810679,0.0056241915702716,0.0291748019111046,0.0724120898580149,0.0041661665701582,0.0233551392532576,0.0675088759214713,-0.0014959851012313,0.05,0.0661420426988882,0.0,0.0531087264226348,0.0733492699019167,0.0031248094954531,0.0406915010530505,0.058135506038162,0.0004600759929199,0.0357869654991317,0.0563602188842081,-0.0042322177507446
0.0,0.0,0.0,0.0,-0.0183209954947113,0.0274708049890402,0.0106126489871554,-0.0261416216741046,0.0656870094154944,0.0151255895304306,-0.0242730660579172,0.1014972104575655,0.0186969496155897,-0.0086524290995078,0.1236524244189386,0.0175095917944773,-4.04984031610213e-19,0.1,2.0885432654171045e-19,0.0041611710180339,0.13042859708633,0.0116797677960883,-0.0072817715680543,0.1022607409808081,0.0211309823346077,-0.0094145378527435,0.079556525769908,0.0232208056041987,0.0153891777629396,0.0983114002480365,-0.0011294835613287,0.0213038431272521,0.1334784710435901,0.0100560588257288,0.0063653902794065,0.099014904853401,0.0171023556592886,0.0041747094484005,0.0749034045726396,0.0165242618987945,0.0317348578184601,0.0922087783730699,-0.0006198626535703,0.0380687462921469,0.129169520426878,0.0106042316517912,0.0204981245459634,0.0967264540199602,0.0101101855964854,0.0158734599989043,0.0725387813814604,0.0040178000701799,0.05,0.0815817908507912,1.734723475976807e-18,0.0522768730298009,0.1153799558181615,0.0076904577144165,0.0365550961697851,0.0964213359014865,0.0054426549584905,0.030203794291978,0.0758784920813291,-0.0003070577845316
0.0,0.0,0.0,0.0,-0.0210605904079734,0.0192506541034656,0.0178347025722789,-0.0330173291951896,0.0551730148477272,0.025129961295469,-0.0406077786359323,0.0851477906720715,0.031791890111632,-0.0550813323360395,0.1014064051100095,0.0378160391252183,-2.295334730901963e-19,0.1,3.518972332025302e-20,0.0044453758943059,0.1056085034823907,0.0144821293454127,-0.0036479333705753,0.0762778881222604,0.0253385908980511,-0.0078847435231944,0.0677144355026925,0.0296739550353412,0.0203802387777187,0.1005683357911096,-0.0042009333809455,0.0225527105263398,0.096935369945653,0.0096067344879533,0.0093775007130314,0.0642446119720617,0.0144948463862022,0.0052164707393008,0.0630955165467923,0.0125607238573379,0.0366420430555171,0.0909250524974415,-0.0034453452216123,0.0389902044044798,0.0902555811210004,0.0114150223275662,0.0247758813863014,0.0614531646605039,0.0096531817985027,0.0193692027417275,0.0594893193160379,0.0030291392682611,0.05,0.0769624104753498,-8.673617379884035e-19,0.0567698383628933,0.0818064938171013,0.0070401198781187,0.0462013972983225,0.0656323957235014,0.0049423925436332,0.0410387279881902,0.0620200700050157,-0.000304413606564
